================================================================================
FAMEDIC — AUDITORÍA DE PRODUCTION READINESS
Hey Banco / Banregio Colecto
================================================================================
Referencia: codex/hey-banco-implementation-summary.txt
Alcance: código actual del repositorio (Laravel + React + Inertia)
Fecha de auditoría: basada en revisión estática del código
================================================================================


# Auditoría de readiness para producción — Hey Banco / Banregio

## Veredicto general

**NO LISTA PARA PRODUCCIÓN.**

La integración tiene una base técnica sólida para sandbox (cliente ADQ, actions, gateway
manager, checkout cableado, monitor admin, cancelación básica), pero presenta **bloqueadores
críticos** que impiden un go-live seguro con dinero real:

- Infraestructura de BD incompleta (migraciones faltantes).
- Sin 3D Secure Hey Banco implementado.
- Sin webhooks ni reconciliación automática robusta.
- Idempotencia insuficiente ante doble submit, reintentos y timeouts de red.
- Riesgo operativo alto en flujo **cobro → GDA → rollback** (laboratorio).
- Feature flag y modo sandbox activos por defecto.

**Estado recomendado hoy:** pruebas internas controladas con `HEYBANCO_ENABLED=true` en
staging, usando URLs y credenciales sandbox de Banregio Colecto. No activar en producción
hasta cerrar bloqueadores de Fase 1 y Fase 2 del plan de acción.


# Bloqueadores críticos para producción

---

## B1 — Migraciones faltantes para payment_methods y payment_transactions

| Campo | Detalle |
Todas bajo middleware `auth, verified, customer`. **Ninguna es webhook público.**

## Controllers

- `HeyBancoPaymentController` — solo operaciones iniciadas por usuario autenticado.

## Ausencia de webhook

- No hay `BanregioWebhookController`.
- No hay ruta `withoutMiddleware(['auth'])` para Banregio (Efevoo sí: `efevoo/webhook`).

## ¿Se puede operar solo con verificación?

**Parcialmente, según código actual:**

- El diseño asume modelo **síncrono** ADQ (request/response inmediato).
- Verify es **complemento** para timeout, no sustituto completo de webhook sin jobs.

Para producción segura se requiere al menos:
- Jobs de reconciliación periódica con `VERIFICACION`.
- Procedimiento operativo manual en BanregioMonitor.

Si Banregio envía notificaciones asíncronas: **No identificado claramente en el código** — no hay handler.

## Diseño recomendado si se requiere webhook

1. Ruta `POST /webhooks/banregio` sin auth, con validación HMAC/`HEYBANCO_WEBHOOK_SECRET` (variable nueva).
2. Controller idempotente por `BNRG_REFERENCIA` o event_id.
3. Actualizar `PaymentTransaction` y, si aplica, crear/completar `Transaction`.
4. Registrar en `PaymentLog` o tabla `webhook_events`.
5. Responder HTTP 200 rápido; procesar en queue.

## Validación firma

- No implementada.
- `HEYBANCO_3DS_SECRET_KEY` existe pero no se usa — podría servir de referencia para patrón de secreto.


# Revisión del checkout de laboratorio

## Archivo por archivo

| Archivo | ¿Funciona con Hey Banco? | Notas |
|---------|--------------------------|-------|
| `LaboratoryCheckout.jsx` | SÍ (condicional) | Usa `paymentMethods` del controller; `checkoutProcessing` anti doble submit parcial |
| `PaymentMethodStep.jsx` | SÍ | Renderiza tarjetas genéricas; `hey_banco:*` aparece si enabled; sin badge Banregio específico |
| `ConfirmationStep.jsx` | SÍ | Muestra método seleccionado (agnóstico) |
| `LaboratoryCheckoutController` | SÍ | `resolveCheckoutPaymentMethods()` → `customer.paymentMethods()` incluye hey_banco |
| `LaboratoryPurchaseController` | SÍ | Captura `HeyBancoPaymentException`; redirect back con error |
| `StoreLaboratoryPurchaseRequest` | SÍ | Valida contra `paymentMethods()` dinámico |
| `OrderAction` | SÍ | `ChargePaymentMethodAction` para hey_banco:* |
| `ChargePaymentMethodAction` | SÍ | Delega a `HeyBancoPaymentGateway` |
| `FulfillLaboratoryCartOrderAction` | SÍ (post-cobro) | GDA después del cobro; rollback vía refund en OrderAction catch |
| `Transaction` | SÍ | Persiste hey_banco con details completos |
| `RefundTransactionAction` | SÍ | Cancelación Banregio en rollback |
| GDA (`CreateGDAQuotationAction`) | RIESGO | Fallo post-cobro dispara refund; no atómico |

## Qué falta

- Idempotency key de checkout.
- Distinción visual Banregio vs Efevoo en `PaymentMethodStep`.
- Mensaje sandbox Hey Banco (solo hay mensaje Efevoo mock en checkout).
- Estado intermedio "pago en verificación".
- E2E tests completos.

## Qué podría romperse

1. Tablas `payment_methods`/`payment_transactions` inexistentes.
2. GDA falla + cancelación Banregio falla.
3. Timeout con cobro real sin reconciliación.
4. Doble submit tras error → doble cargo.
5. `HEYBANCO_ENABLED=false` → tarjetas hey_banco no listadas pero usuario con tarjeta previa en draft podría tener payment_method inválido en validación.

## Pruebas E2E necesarias

1. Checkout completo lab con tarjeta hey_banco sandbox aprobada.
2. Tarjeta rechazada → error UI, sin LaboratoryPurchase.
3. Simular timeout → verify → pedido creado o estado pending.
4. GDA falla → refund exitoso → sin pedido, sin cargo final.
5. GDA falla → refund falla → alerta ops, Transaction huérfana.
6. Doble clic confirmar → un solo cargo.
7. Cupón + hey_banco monto reducido.
8. Cancelación admin compra lab pagada con hey_banco.


# Revisión de membresía médica

## Conexión técnica

| Archivo | Estado |
|---------|--------|
| `MedicalAttentionSubscriptionController` | Usa `PurchaseRegularSubscriptionAction`; captura `\Throwable` genérico (no `HeyBancoPaymentException` específico) |
| `PurchaseRegularSubscriptionAction` | SÍ — `ChargePaymentMethodAction` para no-odessa |
| `MedicalAttentionSubscriptionRequest` | SÍ — `getAllowedPaymentMethods()` incluye `customer.paymentMethods()` (hey_banco:* si enabled) |
| `Transaction` | SÍ — misma estructura que lab |
| Odessa | Alternativa vía `payment_method=odessa` |
| EfevooPay | Alternativa vía id numérico |

## Seguridad / UX

- Error Hey Banco se muestra como: "Ocurrió un error durante la suscripción." (genérico) — **pierde mensaje processor**.
- Log en `PurchaseRegularSubscriptionAction` línea ~74 dice `gateway: efevoopay` hardcodeado en un log cuando no es odessa — **log engañoso** para hey_banco.
- Rollback: si creación suscripción falla post-cobro → `RefundTransactionAction` automático (similar a lab).

## Riesgos específicos

- Mismos riesgos de idempotencia y timeout que laboratorio.
- Sin E2E tests de suscripción con hey_banco.


# Revisión de farmacia

## Confirmación: fuera de alcance actual

| Archivo | Gateway usado |
|---------|---------------|
| `OnlinePharmacy/OrderAction` | `ChargeStripePaymentMethodAction` o `ChargeOdessaAction` |
| `OnlinePharmacyPurchaseController` | Delega a OrderAction farmacia |
| `ChargeStripePaymentMethodAction` | Stripe únicamente |
| `RefundTransactionAction` | Soporta hey_banco pero no se invoca desde farmacia |

**Hey Banco NO está conectado a farmacia en línea.**

## Qué habría que cambiar para migrar farmacia a Hey Banco

1. `OnlinePharmacy/OrderAction::chargeAndCreateTransaction()` — reemplazar Stripe por `ChargePaymentMethodAction`.
2. Checkout farmacia frontend — exponer `paymentMethods()` con hey_banco (similar `LaboratoryCheckoutController`).
3. Request de validación — incluir hey_banco:* en métodos permitidos.
4. `PaymentMethodStep` o equivalente farmacia — listar tarjetas hey_banco.
5. Controller errores — capturar `HeyBancoPaymentException`.
6. Flujo Vitau post-cobro — mismo patrón riesgo cobro→fulfillment que lab (refund si Vitau falla).
7. Admin farmacia — filtros y badges hey_banco.
8. Pruebas E2E farmacia.


# Revisión de admin y monitoreo

## Qué está listo

| Herramienta | Listo para prod ops |
|-------------|---------------------|
| `BanregioMonitor.jsx` + `BanregioMonitorController` | Parcial — listados, filtros search/status/flow, summary entorno/modo/enabled |
| `BanregioToken.jsx` | Parcial — detalle token, token enmascarado, últimas TX e intentos |
| `BanregioTransaction.jsx` | Parcial — campos BNRG, raw request/response |
| `PaymentAttemptController` | Sí — filtro `gateway=hey_banco` funciona |
| `PaymentMethodBadge` / `BanregioBadge` | Sí — visualización paciente/admin básica |
| Permiso `banregio.manage` | Sí — migración y menú admin |

## Qué falta

| Gap | Detalle |
|-----|---------|
| `LaboratoryPurchases` admin filtro | `IndexLaboratoryPurchaseRequest` solo permite `odessa,stripe,efevoopay,paypal` — **hey_banco excluido** |
| `BuildLaboratoryPurchaseChartsDataAction` | Sin label hey_banco |
| `LaboratoryPurchaseConfirmationViewData` | Sin label hey_banco |
| `PaymentDetails.jsx` | Solo botón "Consultar transacción en Efevoo" — **sin verify Banregio** |
| `config_monitor.php` | Sin variables HEYBANCO_* |
| Exportaciones CSV/Excel Banregio | No existen |
| Tab "pagos pendientes reconciliación" | No existe |
| Alertas automáticas timeout/refund failed | No existen |
| Runbook operativo | No en código |

## Filtros/columnas a agregar

- Admin lab purchases: `payment_method=hey_banco`
- PaymentDetails: botón verify usando `payments.hey-banco.verify` o enlace a BanregioTransaction
- BanregioMonitor: tab `pending_reconciliation`, filtro `mode`, export
- Dashboard: contador timeouts últimas 24h

## Necesidades soporte producción

1. Procedimiento: cliente cobrado sin pedido → buscar por referencia FM-* y Banregio ref en monitor.
2. Acceso permiso `banregio.manage` a equipo ops.
3. Credenciales portal Banregio fuera de app (no en código).


# Revisión de pruebas

## Tests existentes

| Test | Tipo | Cubre |
|------|------|-------|
| `tests/Unit/Payments/HeyBancoClientTest.php` | Unit + Http::fake | Folio, fechas, headers, createToken, charge approved/rejected/declined/timeout, verify, cancel, folio uniqueness |
| `tests/Unit/Payments/CancelHeyBancoTransactionActionTest.php` | Unit + Http::fake | Persistencia cancellation en payment_transactions |

## Tests faltantes (críticos)

| Caso | Tipo recomendado |
|------|------------------|
| `ChargeHeyBancoTokenAction` integración completa | Feature |
| `CreateHeyBancoTokenAction` → PaymentMethod | Feature |
| Timeout → verify approved → Transaction negocio | Feature |
| Timeout → verify failed → pending state | Feature |
| `OrderAction` lab con hey_banco mock → LaboratoryPurchase | Feature |
| GDA falla → refund hey_banco invocado | Feature |
| GDA falla → refund falla → Transaction persiste | Feature |
| Doble submit checkout | Feature / Browser |
| `RefundTransactionAction` hey_banco éxito/fallo | Feature |
| Doble refund (refunded_at) | Unit |
| `PaymentGatewayManager` routing hey_banco:* | Unit |
| `StoreLaboratoryPurchaseRequest` acepta hey_banco:* | Feature |
| Medical subscription con hey_banco | Feature |
| Browser: tokenizar tarjeta sandbox UI | Browser (Dusk) |
| Browser: checkout lab completo | Browser |
| Admin BanregioMonitor carga | Feature |
| BD limpia migrate + tokenize (smoke) | Integration |

## Mocks HTTP

- Existe patrón `Http::fake` en tests unitarios — **reutilizable** para feature tests.
- No hay mock gateway completo tipo `MockEfevooPayGateway` para Hey Banco.


# Plan de acción recomendado

## Fase 1 — Estabilizar infraestructura

| Tarea | Archivos | Prioridad | Resultado esperado |
|-------|----------|-----------|-------------------|
| Crear migración `payment_methods` | `database/migrations/` | P0 | Tokenización funciona en BD limpia |
| Crear migración `payment_transactions` | `database/migrations/` | P0 | Cobros ADQ persisten |
| Agregar FKs e índices | migraciones payment_* | P0 | Integridad referencial |
| UNIQUE reference en payment_attempts | migración alter | P0 | Base para idempotencia |
| Smoke test migrate:fresh + tokenize | tests/Feature/ | P0 | CI valida esquema |
| Mapear HEYBANCO_* en config_monitor | `config/config_monitor.php` | P1 | Misconfig detectada |

## Fase 2 — Completar seguridad bancaria

| Tarea | Archivos | Prioridad | Resultado esperado |
|-------|----------|-----------|-------------------|
| Implementar idempotency key checkout | `ChargeHeyBancoTokenAction`, `OrderAction`, `LaboratoryCheckout.jsx` | P0 | Sin doble cargo |
| Job reconciliación timeout | Nuevo Job + Command | P0 | Pagos T/red recuperados |
| Estados pending_verification | Models + migrations | P0 | Ops visibilidad |
| Validación HEYBANCO_MODE=PRD en prod | ServiceProvider o middleware config | P0 | Sin AUT en prod |
| Implementar 3DS Hey Banco (si requerido) | Nuevos modelos, rutas, React | P0/P1 | Tokenización prod compliant |
| Webhook o polling robusto | Nuevo controller/job | P1 | Sincronización async |

## Fase 3 — Integrar producción controlada

| Tarea | Archivos | Prioridad | Resultado esperado |
|-------|----------|-----------|-------------------|
| Credenciales prod en .env staging/prod | `.env` (ops) | P0 | Conexión Colecto prod |
| HEYBANCO_ADQ_URL producción | config | P0 | Endpoint correcto |
| HEYBANCO_ENABLED=true en staging | config deploy | P0 | Pruebas integrales |
| Feature tests E2E lab + membresía | tests/Feature/ | P0 | Regresión controlada |
| Captura HeyBancoPaymentException en MedicalAttentionSubscriptionController | controller | P1 | Mensajes claros al usuario |
| Prueba manual checklist go-live | docs/ops | P0 | Sign-off formal |

## Fase 4 — Operación y monitoreo

| Tarea | Archivos | Prioridad | Resultado esperado |
|-------|----------|-----------|-------------------|
| Filtro hey_banco admin lab purchases | `IndexLaboratoryPurchaseRequest`, `LaboratoryPurchases.jsx` | P1 | Ops filtra compras |
| Verify button en PaymentDetails | `PaymentDetails.jsx` | P1 | Soporte consulta rápida |
| Tab reconciliación BanregioMonitor | `BanregioMonitorController.jsx` | P1 | Cola pagos pendientes |
| Alertas refund failed / timeout | Notifications o logging | P1 | Respuesta proactiva |
| Export CSV transacciones | BanregioMonitor | P2 | Reportes |
| Runbook operativo | docs | P1 | Soporte capacitado |

## Fase 5 — Migración final desde EfevooPay

| Tarea | Archivos | Prioridad | Resultado esperado |
|-------|----------|-----------|-------------------|
| PAYMENT_PROVIDER=hey_banco por defecto | `config/payments.php` | P2 | Nuevas tarjetas en Banregio |
| Comunicación re-tokenización usuarios | marketing/email | P2 | Usuarios agregan tarjeta nueva |
| Paridad farmacia (si aplica) | `OnlinePharmacy/OrderAction` | P2 | Un solo procesador tarjeta |
| Deprecar cobros Efevoo nuevos | config + UI | P3 | Solo mantenimiento histórico |
| Métricas comparativas Efevoo vs Banregio | admin charts | P3 | Decisión data-driven |


# Checklist final go-live

## Configuración

- [ ] `HEYBANCO_ENABLED=true` en producción
- [ ] `HEYBANCO_ENV=production`
- [ ] `HEYBANCO_ADQ_URL` apunta a host **producción** Colecto (no testcolecto)
- [ ] `HEYBANCO_MODE=PRD` (NO `AUT`)
- [ ] `HEYBANCO_TOKEN_AFFILIATION` y `HEYBANCO_TOKEN_MEDIA_ID` de producción
- [ ] `HEYBANCO_TIMEOUT` validado con SLA Banregio
- [ ] `PAYMENT_PROVIDER` alineado con estrategia de migración
- [ ] Variables 3DS prod configuradas (si 3DS implementado)
- [ ] Validación automática config prod en deploy

## Migraciones

- [ ] `payment_methods` creada y migrada
- [ ] `payment_transactions` creada y migrada
- [ ] Índices y FKs aplicados
- [ ] UNIQUE idempotencia en `payment_attempts.reference`
- [ ] `migrate:fresh` + smoke test en CI

## 3DS

- [ ] Requisito 3DS confirmado con Banregio/Hey Banco
- [ ] Flujo 3DS implementado y probado (si obligatorio)
- [ ] Callbacks seguros (firma/secreto)
- [ ] UI redirect/result probada en mobile

## Webhooks / verificación

- [ ] Job reconciliación programado (cron/queue)
- [ ] Procedimiento manual verify documentado
- [ ] Webhook implementado (si Banregio lo provee)
- [ ] Estados `pending_verification` operativos

## Idempotencia

- [ ] Idempotency key en checkout lab y membresía
- [ ] Reintento seguro sin segundo VENTA
- [ ] Tests doble submit pasando

## Logs

- [ ] Logs `[HeyBanco]` centralizados (CloudWatch/Datadog/etc.)
- [ ] PaymentLog o equivalente para auditoría ADQ
- [ ] Alertas en Log::error refund/timeout

## Admin

- [ ] Permiso `banregio.manage` asignado a ops
- [ ] Filtro hey_banco en compras lab
- [ ] PaymentDetails con verify Banregio
- [ ] Runbook entregado a soporte

## Pruebas

- [ ] Unit tests CI verdes
- [ ] Feature tests lab + membresía + refund
- [ ] Browser test checkout sandbox
- [ ] Prueba tarjeta aprobada prod (monto mínimo)
- [ ] Prueba tarjeta rechazada
- [ ] Prueba timeout simulado + reconciliación
- [ ] Prueba cancelación admin

## Rollback

- [ ] `HEYBANCO_ENABLED=false` revierte a EfevooPay sin deploy código
- [ ] `PAYMENT_PROVIDER=efevoopay` restaura tokenización default
- [ ] Tarjetas hey_banco existentes no rompen checkout (quedan invisibles o marcadas)
- [ ] Plan comunicación si rollback post-incidente

## Soporte operativo

- [ ] Contacto escalamiento Banregio definido
- [ ] Acceso portal conciliación Banregio
- [ ] Plantillas respuesta cliente (cobro duplicado, timeout, refund demorado)

## Monitoreo

- [ ] Dashboard tasa aprobación/rechazo/timeout
- [ ] Alerta umbral timeout > X%
- [ ] Alerta refund_failed
- [ ] Revisión diaria BanregioMonitor primera semana post-go-live


# Resumen ejecutivo

1. La integración Hey Banco / Banregio Colecto **NO está lista para producción** en su estado actual.
2. Existe una base funcional en sandbox: cliente ADQ, tokenización, cobro, verify, cancelación y checkout lab/membresía cableados.
3. Los **bloqueadores críticos** son: migraciones BD faltantes, ausencia de 3DS, sin reconciliación robusta, idempotencia insuficiente y riesgo cobro→GDA→refund.
4. Activar hoy en producción con dinero real sería **altamente riesgoso** (fallos BD, doble cargo, cobros huérfanos, cancelaciones fallidas).
5. `HEYBANCO_ENABLED=false` y `HEYBANCO_MODE=AUT` por defecto confirman que el proyecto no contempla prod aún.
6. La farmacia **no** usa Hey Banco; solo laboratorio y membresía médica.
7. Admin tiene monitor Banregio útil pero incompleto para operar incidentes de producción.
8. Solo 2 tests unitarios cubren Hey Banco; faltan feature, integración y E2E.
9. **Primero:** crear migraciones `payment_methods` y `payment_transactions` y validar en BD limpia.
10. **Segundo:** idempotencia + job reconciliación + manejo timeout/red.
11. **Tercero:** confirmar requisito 3DS con Banregio e implementar si es obligatorio.
12. **Cuarto:** pruebas E2E lab/membresía/refund/GDA-fail en staging con credenciales sandbox.
13. **Quinto:** cerrar gaps admin (filtros, PaymentDetails verify) y checklist go-live.
14. Solo después de Fases 1–3 con sign-off QA/Ops considerar `HEYBANCO_ENABLED=true` en producción con `MODE=PRD`.
15. Migración total desde EfevooPay (Fase 5) requiere re-tokenización de tarjetas y plan de comunicación a usuarios.

================================================================================
FIN DE AUDITORÍA
================================================================================
